player,team,position,points,bonus,points p/g,form,minutes,now cost,roi per million,goals,xG,goals - xG,xG per 90,assists,xA,xA per 90,xGA
Anthony Gordon,Newcastle,Midfielder,45.0,3.0,5.6,4.3,610.0,5.6,8.035714285714286,3.0,2.36,0.6400000000000001,0.35,4.0,1.25,0.18,6.26
Joelinton Cássio Apolinário de Lira,Newcastle,Midfielder,9.0,0.0,1.5,1.3,368.0,5.8,1.5517241379310345,0.0,0.34,-0.34,0.08,0.0,0.26,0.06,5.0
Sean Longstaff,Newcastle,Midfielder,32.0,0.0,3.6,3.7,538.0,4.9,6.530612244897958,2.0,1.19,0.81,0.2,2.0,0.63,0.11,6.18
Jacob Murphy,Newcastle,Midfielder,23.0,3.0,5.8,6.3,103.0,4.8,4.791666666666667,1.0,0.05,0.95,0.04,3.0,0.66,0.58,1.61
Sandro Tonali,Newcastle,Midfielder,16.0,0.0,2.0,1.3,437.0,5.3,3.018867924528302,1.0,0.62,0.38,0.13,0.0,0.47,0.1,6.66
Harvey Barnes,Newcastle,Midfielder,17.0,2.0,2.8,0.0,183.0,6.2,2.7419354838709675,1.0,0.83,0.17000000000000004,0.41,1.0,0.58,0.29,2.03
Callum Hudson-Odoi,Nott'm Forest,Midfielder,15.0,3.0,3.8,1.3,228.0,4.9,3.061224489795918,1.0,0.13,0.87,0.05,0.0,0.38,0.15,2.14
Anthony Elanga,Nott'm Forest,Midfielder,28.0,2.0,3.1,4.0,380.0,5.0,5.6,1.0,0.74,0.26,0.18,3.0,1.37,0.32,5.4
Danilo dos Santos de Oliveira,Nott'm Forest,Midfielder,7.0,0.0,1.8,0.0,285.0,5.3,1.3207547169811322,0.0,0.12,-0.12,0.04,0.0,0.08,0.03,4.48
Morgan Gibbs-White,Nott'm Forest,Midfielder,23.0,1.0,2.6,1.7,749.0,5.8,3.9655172413793105,0.0,1.2,-1.2,0.14,2.0,1.61,0.19,11.67
Cheikhou Kouyaté,Nott'm Forest,Midfielder,6.0,0.0,0.9,1.0,71.0,4.8,1.25,0.0,0.07,-0.07,0.09,0.0,0.03,0.04,3.51
Orel Mangala,Nott'm Forest,Midfielder,15.0,0.0,1.9,2.3,650.0,5.0,3.0,0.0,0.27,-0.27,0.04,0.0,0.06,0.01,8.27
Ryan Yates,Nott'm Forest,Midfielder,9.0,0.0,1.3,0.3,336.0,4.9,1.8367346938775508,0.0,0.07,-0.07,0.02,0.0,0.03,0.01,7.64
Nicolás Domínguez,Nott'm Forest,Midfielder,18.0,3.0,4.5,5.3,336.0,5.0,3.6,1.0,0.19,0.81,0.05,0.0,0.26,0.07,3.62
Ibrahim Sangaré,Nott'm Forest,Midfielder,8.0,0.0,1.6,2.0,373.0,5.0,1.6,0.0,0.55,-0.55,0.13,0.0,0.14,0.03,3.6
James McAtee,Sheffield Utd,Midfielder,13.0,0.0,2.2,2.3,314.0,4.4,2.954545454545454,0.0,0.29,-0.29,0.08,1.0,0.15,0.04,7.36
Oliver Norwood,Sheffield Utd,Midfielder,13.0,0.0,1.6,1.0,610.0,4.8,2.7083333333333335,0.0,0.15,-0.15,0.02,0.0,0.6,0.09,15.13
Ben Osborn,Sheffield Utd,Midfielder,5.0,0.0,1.2,0.3,204.0,4.8,1.0416666666666667,0.0,0.12,-0.12,0.05,0.0,0.16,0.07,3.7
Anis Slimane,Sheffield Utd,Midfielder,1.0,0.0,0.3,0.3,45.0,4.7,0.2127659574468085,0.0,0.12,-0.12,0.24,0.0,0.08,0.16,2.17
Vini de Souza Costa,Sheffield Utd,Midfielder,15.0,1.0,1.7,2.0,697.0,5.0,3.0,0.0,0.16,-0.16,0.02,0.0,0.07,0.01,18.28
Andre Brooks,Sheffield Utd,Midfielder,2.0,0.0,1.0,0.0,19.0,4.5,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.12
Gustavo Hamer,Sheffield Utd,Midfielder,28.0,2.0,3.5,2.0,641.0,5.0,5.6,2.0,0.71,1.29,0.1,0.0,0.8,0.11,15.64
Tom Davies,Sheffield Utd,Midfielder,2.0,0.0,0.7,0.3,57.0,5.0,0.4,0.0,0.09,-0.09,0.14,0.0,0.04,0.06,2.51
Brennan Johnson,Spurs,Midfielder,10.0,0.0,1.7,0.3,319.0,5.8,1.7241379310344829,0.0,0.96,-0.96,0.27,0.0,0.08,0.02,5.72
Yves Bissouma,Spurs,Midfielder,10.0,0.0,1.2,-0.3,660.0,5.0,2.0,0.0,0.58,-0.58,0.08,0.0,1.0,0.14,11.48
Pierre-Emile Højbjerg,Spurs,Midfielder,7.0,0.0,0.9,1.0,215.0,5.2,1.346153846153846,0.0,0.14,-0.14,0.06,0.0,0.34,0.14,3.11
Dejan Kulusevski,Spurs,Midfielder,34.0,3.0,3.8,2.7,802.0,7.0,4.857142857142857,2.0,1.13,0.8700000000000001,0.13,0.0,1.86,0.21,11.48
Giovani Lo Celso,Spurs,Midfielder,2.0,0.0,1.0,0.3,24.0,4.8,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.02,0.08,0.98
James Maddison,Spurs,Midfielder,56.0,6.0,6.2,5.7,749.0,8.1,6.913580246913581,3.0,2.71,0.29000000000000004,0.33,5.0,3.07,0.37,10.48
Richarlison de Andrade,Spurs,Midfielder,27.0,0.0,3.0,4.0,472.0,6.7,4.029850746268656,1.0,2.7,-1.7000000000000002,0.51,3.0,0.64,0.12,6.55
Pape Matar Sarr,Spurs,Midfielder,27.0,2.0,3.0,2.7,617.0,4.6,5.869565217391305,1.0,1.71,-0.71,0.25,1.0,0.69,0.1,8.16
Oliver Skipp,Spurs,Midfielder,6.0,0.0,1.0,1.0,144.0,4.7,1.276595744680851,0.0,0.0,0.0,0.0,0.0,0.02,0.01,2.95
Son Heung-min,Spurs,Midfielder,68.0,8.0,7.6,8.0,706.0,9.5,7.157894736842105,7.0,3.42,3.58,0.44,1.0,2.02,0.26,9.75
Manor Solomon,Spurs,Midfielder,14.0,2.0,2.8,0.3,196.0,5.2,2.692307692307692,0.0,0.41,-0.41,0.19,2.0,0.75,0.34,1.79
Saïd Benrahma,West Ham,Midfielder,14.0,0.0,2.0,0.7,334.0,5.7,2.456140350877193,0.0,0.48,-0.48,0.13,1.0,0.62,0.17,6.86
Jarrod Bowen,West Ham,Midfielder,58.0,7.0,6.4,6.3,810.0,7.4,7.837837837837838,6.0,3.77,2.23,0.42,1.0,0.78,0.09,18.46
Maxwel Cornet,West Ham,Midfielder,1.0,0.0,1.0,0.0,1.0,5.3,0.18867924528301888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pablo Fornals Malla,West Ham,Midfielder,8.0,0.0,1.1,0.7,142.0,4.8,1.6666666666666667,0.0,0.24,-0.24,0.15,0.0,0.12,0.08,2.94
Lucas Tolentino Coelho de Lima,West Ham,Midfielder,25.0,1.0,2.8,2.0,795.0,6.0,4.166666666666667,1.0,1.9,-0.8999999999999999,0.22,1.0,1.53,0.17,17.29
Tomáš Souček,West Ham,Midfielder,31.0,3.0,3.9,6.0,608.0,4.9,6.326530612244897,2.0,2.6,-0.6000000000000001,0.38,1.0,0.41,0.06,15.01
Edson Álvarez Velázquez,West Ham,Midfielder,15.0,0.0,1.9,3.0,590.0,5.0,3.0,0.0,0.29,-0.29,0.04,1.0,0.09,0.01,13.34
James Ward-Prowse,West Ham,Midfielder,39.0,4.0,4.9,2.7,710.0,6.3,6.190476190476191,2.0,1.77,0.22999999999999998,0.22,3.0,2.58,0.33,17.0
Mohammed Kudus,West Ham,Midfielder,12.0,1.0,2.0,3.0,95.0,6.5,1.8461538461538463,1.0,0.08,0.92,0.08,0.0,0.02,0.02,2.36
Tommy Doyle,Wolves,Midfielder,3.0,0.0,1.0,0.3,59.0,4.4,0.6818181818181818,0.0,0.0,0.0,0.0,0.0,0.06,0.09,1.06
Hwang Hee-chan,Wolves,Midfielder,42.0,5.0,4.7,7.3,501.0,5.4,7.777777777777778,5.0,1.73,3.27,0.31,1.0,1.54,0.28,7.24
João Victor Gomes da Silva,Wolves,Midfielder,17.0,0.0,1.9,1.7,669.0,4.9,3.4693877551020407,0.0,0.17,-0.17,0.02,1.0,0.13,0.02,13.2
Mario Lemina,Wolves,Midfielder,10.0,0.0,1.2,0.0,707.0,4.9,2.0408163265306123,0.0,1.01,-1.01,0.13,0.0,0.07,0.01,14.19
Pedro Lomba Neto,Wolves,Midfielder,47.0,5.0,5.2,4.3,810.0,5.8,8.10344827586207,1.0,2.0,-1.0,0.22,7.0,2.53,0.28,14.91
Pablo Sarabia,Wolves,Midfielder,9.0,0.0,1.8,0.0,187.0,4.8,1.875,0.0,0.48,-0.48,0.23,1.0,0.7,0.34,2.33
Boubacar Traoré,Wolves,Midfielder,6.0,0.0,1.0,1.0,181.0,4.4,1.3636363636363635,0.0,0.01,-0.01,0.0,0.0,0.11,0.05,3.3
Jean-Ricner Bellegarde,Wolves,Midfielder,0.0,0.0,0.0,0.0,114.0,5.0,0.0,0.0,0.04,-0.04,0.03,0.0,0.02,0.02,5.69
